x,fit,Maximizacion,Minimizacion,Factibilidad,a1,a2,epsilonConstraint,iteracion
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,4
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,5
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,6
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,7
